artista,disco,ano
A1 - inicio
14 Bis,Ao Vivo,1988
14 Bis,14 Bis,1979
14 Bis,Além Paraíso,1982
14 Bis,A Nave Vai,1985
14 Bis,Sete,1987
3 Do Rio,3 Do Rio,1975
3 Hombres,De Volta Ao Oeste,1993
3 Hombres,Sob O Sol Que Nunca Morre,2022
4ª Dimensão,Boatos,1989
4ª Dimensão,O Poço Pelo Qual Se Chega À Mina,0
5 A Seco,Sentido,2025
A Barca Do Sol,Durante O Verão,1976
A Barca Do Sol & Milton Nascimento,As Gralhas,2026
A Bolha,Um Passo A Frente,1973
A Cor Do Som,A  Cor Do Som,1977
A Cor Do Som,Ao Vivo - Montreux International Jazz Festival,1978
A Cor Do Som,Frutificar,1979
A Cor Do Som,Magia Tropical,1982
A Cor Do Som,Intuição,1984
A Cor Do Som,Mudança De Estação,1981
A Cor Do Som,As Quatro Fases Do Amor,1983
A Cor Do Som,O Som Da Cor,1985
A Cor Do Som,Transe Total,1980
A Cor Do Som,Gosto Do Prazer,1987
A Turma de Mosqueiro,O Ritmo Espetacular Carimbó,1974
a-ha,On Tour In Brazil,1989
a-ha,Best In Brazil,1991
Abdias,Sai Do Sereno ,1966
Abel Ferreira,Brasil, Sax E Clarineta,1976
Abel Ferreira E Seu Conjunto,Abel Ferreira E Seu Conjunto,1978
Acidental,Objetos Arremessados Pela Janela,2021
Acordel,Acordel,1980
Adam And The Ants,Kings Of The Wild Frontier,1981
Adler São Luiz,Tambô De Criola,0
Adriana Calcanhotto,Enguiço,1990
Adrianne Lenker,Bright Future,2024
Aécio Flávio & Quartezanato,Caminho Da Barra,1980
Aécio Flávio E Sua Orquestra,Tributo A Chico Buarque,0
Agepê,Moro Onde Não Mora Ninguém,1975
Agepê,Tipo Exportação,1978
Agepê,Agepê,1977
Agepê,Agepê,1979
Agepê,O Melhor De Agepê,1979
Agepê,O Melhor De Agepê,1984
Agepê,Virou Mania,1989
A1 - fim
A3 - inicio
Agnaldo Timóteo,Eu Agradeço,1983
Agnaldo Timóteo,Surge Um Astro,1965
Agostinho Dos Santos,Agostinho Dos Santos,1974
Agostinho Dos Santos Com Enrico Simonetti E Orquestra RGE,Inimitável,1959
Agostinho Dos Santos, Sylvia Telles, Ataulfo Alves,Eternamente,1983
Ahmad Jamal,Jamalca,1974
Ahmad Jamal,At The Top:  Poinciana Revisited,1969
Airto Moreira,Promises Of The Sun,1976
Airto Moreira,Fingers,1973
Airto Moreira,Virgin Land,1974
Airton Barbosa / Chico Buarque,Morte E Vida Severina,1977
Al Kooper,I Stand Alone,1968
Al Kooper,The Landlord - Original Movie Picture Soundtrack,1971
Al Stewart,Modern Times,1978
Alaide Costa,Canta Herminio Bello De Carvalho - Águas Vivas,1982
Alaide Costa,Amiga de Verdade,1988
Alaide Costa,O Que Meus Calos Dizem Sobre Mim,2022
Alaide Costa,E O Tempo Agora Quer Voar,2024
Alaide Costa, Zezé Gonzaga, Jose Luiz Mazziotti,Sidney Miller,1982
